filename,text,age,gender,accent
cv-valid-train/01_Pukao.mp3,I love cat,22,female,Thailand
cv-valid-train/02_Pukao.mp3,I love dog,19,male,Thailand
cv-valid-train/03_Pukao.mp3,I play football,21,female,Thailand
cv-valid-train/04_Pukao.mp3,nice to see you again,25,female,Thailand
cv-valid-train/05_Pukao.mp3,where have you been,23,female,Thailand
cv-valid-train/06_Pukao.mp3,I'm doing really well,20,male,Thailand
cv-valid-train/07_Pukao.mp3,I'm okay with that,21,female,Thailand
cv-valid-train/08_Pukao.mp3,I'm not really sure,25,female,Thailand
cv-valid-train/09_Pukao.mp3,let's do it later,21,male,Thailand
cv-valid-train/10_Pukao.mp3,do you need some help,20,male,Thailand
cv-valid-train/11_Pukao.mp3,can i ask you something,20,male,Thailand
cv-valid-train/12_Pukao.mp3,are you ready to go,18,male,Thailand
cv-valid-train/13_Pukao.mp3,this makes me so happy,22,female,Thailand
cv-valid-train/14_Pukao.mp3,I'm super excited today,22,female,Thailand
cv-valid-train/15_Pukao.mp3,let's make it happen,26,female,Thailand
cv-valid-train/16_Pukao.mp3,how about this weekend,24,male,Thailand
cv-valid-train/17_Pukao.mp3,let's me know your plan,50,female,Thailand
cv-valid-train/18_Pukao.mp3,that not for me,50,female,Thailand
cv-valid-train/19_Pukao.mp3,did you sleep well,52,female,Thailand
cv-valid-train/20_Pukao.mp3,what do you want to eat,48,female,Thailand
cv-valid-train/21_Pukao.mp3,can we start the meeting,49,female,Thailand
cv-valid-train/22_Pukao.mp3,i didn't know that,46,female,Thailand
cv-valid-train/23_Pukao.mp3,let's me think about it,51,female,Thailand
cv-valid-train/24_Pukao.mp3,I'm so pround of you,20,male,Thailand
cv-valid-train/25_Pukao.mp3,let's me handle this,20,male,Thailand
cv-valid-train/26_Pukao.mp3,it's not a big deal,22,female,Thailand
cv-valid-train/27_Pukao.mp3,be careful with that,19,male,Thailand
cv-valid-train/28_Pukao.mp3,don't forget your keys,21,female,Thailand
cv-valid-train/29_Pukao.mp3,you made my day,22,male,Thailand
cv-valid-train/30_Pukao.mp3,I see what you mean,23,female,Thailand
cv-valid-train/31_Pukao.mp3,i will share my screen now,27,male,Thailand
cv-valid-train/32_Pukao.mp3,did you sleep well,22,female,Thailand
cv-valid-train/33_Pukao.mp3,what time did you get here,20,male,Thailand
cv-valid-train/34_Pukao.mp3,you check this,53,male,Thailand
cv-valid-train/35_Pukao.mp3,the wifi so bad,52,male,Thailand
cv-valid-train/36_Pukao.mp3,how much is this,52,male,Thailand
cv-valid-train/37_Pukao.mp3,i believe in you,49,male,Thailand
cv-valid-train/38_Pukao.mp3,thank for your time,54,male,Thailand
cv-valid-train/39_Pukao.mp3,you are too funny,23,male,Thailand
cv-valid-train/40_Pukao.mp3,you serious right now,23,male,Thailand
cv-valid-train/\41_Pukao.mp3,let's me know any time,25,male,Thailand
cv-valid-train/42_Pukao.mp3,you are really cute,24,male,Thailand
cv-valid-train/43_Pukao.mp3,i like your smile,19,male,Thailand
cv-valid-train/44_Pukao.mp3,you look amazing today,21,male,Thailand
